relativePath,hash,size,archiveSize
ArowaOnline/hairexgrp.dat,ff992a729932ee49,3760,3928
ArowaOnline/icudt.dll,527b5fd1cfa9c222,9957960,5097744
ArowaOnline/icudt42.dll,b4c7a88dde2578e0,10947384,5649338
ArowaOnline/icudtl.dat,d88ed8a372fc2a6c,10207504,5188529
ArowaOnline/ime.xml,806c7b93ff69aa7a,10621,2001
ArowaOnline/item_baseinfo.dat,c62655300244bf0e,118320,118501
ArowaOnline/l2.int,be84b5a3fe1c18b5,143,260
ArowaOnline/libEGL.dll,0771b8c869996915,74752,42626
ArowaOnline/libGLESv2.dll,9c965a4645c24a41,1643008,802337
ArowaOnline/libcef.dll,ddbcdee613816cc3,45069312,23580768
ArowaOnline/locales/en-US.dll,5aa9dae8042b9b28,117048,39225
ArowaOnline/locales/en-US.pak,019283a7fb3d1424,14086,10315
ArowaOnline/msxml4.dll,dad8f4224288bdf5,1275392,700039
ArowaOnline/msxml4a.dll,ed6ae4d0c1416e44,44544,15442
ArowaOnline/msxml4r.dll,49791f67c5a8a6e4,82432,16564
ArowaOnline/natives_blob.bin,18cfdfe9b81815db,410937,103246
ArowaOnline/npkcrypt.dll,429d1e04ac9e96cc,420472,164689
ArowaOnline/npkpdb.dll,b7e412a0548d9578,53248,18637
ArowaOnline/nservice_topping_buff.dat,138bf5b36170df23,176,368
ArowaOnline/ogg.dll,5f8dcf3ffa9d60eb,65536,28984
ArowaOnline/optiondata_client-ru.dat,9912e4e39a51e229,262704,262914
ArowaOnline/plugins/NPSWF32_16_0_0_257.dll,e3dfefb3043050f8,16844464,9540967
ArowaOnline/snapshot_blob.bin,898bec81f3637f21,449780,168118
ArowaOnline/soulshot.int,7c824bdfb68464e2,4470,1307
ArowaOnline/soulshot_arena.int,c3dd5ee1d46b5ff8,2709,916
ArowaOnline/splash.logo,62b76617fe185f41,162016,155788
ArowaOnline/steam_api.dll,b2d899199cd4f1e1,186560,100200
ArowaOnline/strxdrv.spm,71d80385be805512,10435138,10435139
ArowaOnline/strxldr.spm,eefac10ee0dd5311,5138216,5138770
ArowaOnline/teleportlist.dat,7a34d5e1356fefda,560,734
ArowaOnline/variationeffectgrp-ru.dat,1857db7b2b653417,1584,1776
ArowaOnline/vcomp120.dll,499e208375332a31,119456,71012
ArowaOnline/vorbis.dll,ca60d71eb016a5ea,249856,144951
ArowaOnline/vorbisfile.dll,cc381d7101ea6c45,106496,54767
ArowaOnline/widevinecdmadapter.dll,9836764763af8d5f,1423360,467640
ArowaOnline/wrap_oal.dll,0acbb736ac28e849,409600,210126
ArowaOnline/xinput9_1_0.dll,35794fc755d34755,61136,36419
L2text/Guide_Ad.htm,363e0326db838304,7712,1433
L2text/Guide_Ad_4050_01_ivorytower.htm,03b1e3c7699d3993,4142,1411
L2text/Guide_Ad_5055_01_outlaws.htm,c00cc0b2891a45d6,4148,1410
L2text/Guide_Ad_5560_01_forsaken.htm,2be2372908a1cc4e,4052,1395
L2text/Guide_Ad_6065_00_main.htm,88dc8c8dadd119d8,5356,1426
L2text/Guide_Ad_6065_01_saints.htm,6f706983414799d3,4540,1518
L2text/Guide_Ad_6065_02_winter.htm,b4592c7ab07a357c,4500,1461
L2text/Guide_Ad_6065_03_forsaken.htm,5d3e20f4030f17de,4132,1409
L2text/Guide_Ad_6570_00_main.htm,53e29b6f611771b4,5366,1424
L2text/Guide_Ad_6570_01_restless.htm,17b135e7c51a5252,4444,1497
L2text/Guide_Ad_6570_02_blazingswamp.htm,c19bc0d385181afd,4496,1455
L2text/Guide_Ad_6570_03_beasts.htm,a965b434c77107c9,4258,1446
L2text/Guide_Ad_7075_00_main.htm,50578a1505e70ac6,5356,1423
L2text/Guide_Ad_7075_01_argos.htm,4951777f91c1f6ed,4410,1473
L2text/Guide_Ad_7075_02_hotsprings.htm,e31f6b687445ca75,4778,1488
L2text/Guide_Ad_7075_03_screams.htm,f3a0a671ebe6a7fb,4226,1449
L2text/Guide_Ad_7580_00_main.htm,1d8c90e9ac7b68b7,5378,1432
L2text/Guide_Ad_7580_01_silentvalley.htm,b0ee12342be35f7f,4256,1408
L2text/Guide_Ad_7580_02_loyal.htm,b015ef24dde4f63a,4808,1539
L2text/Guide_Ad_7580_03_argos.htm,4590c57eb9114831,4154,1425
L2text/Guide_Ad_8085_00_main.htm,bb92907399423c6a,6834,1570
L2text/Guide_Ad_8085_01_dragons.htm,90a88c36bc4d5517,3858,1325
L2text/Guide_Ad_8085_02_evilspirit.htm,c216b540999a736a,3934,1334
L2text/Guide_Ad_8085_03_primeval.htm,6b5a23ad4d23be59,4278,1418
L2text/Guide_Ad_8085_04_lizard.htm,bae0ffd5879858b0,4102,1368
L2text/Guide_Ad_8085_05_competence.htm,45252138305ef822,3702,1287
L2text/Guide_Aw.htm,2faf0df8efb46ccd,5068,1328
L2text/Guide_Aw_8590_00_main.htm,37aff26eadac5ebe,7236,1600
L2text/Guide_Aw_8590_01_harnak.htm,25c885d466f5100c,3980,1390
L2text/Guide_Aw_8590_02_evil.htm,609ebe1d85ddfa1d,4070,1354
L2text/Guide_Aw_8590_03_annihilation.htm,db5dfcb7c7acba04,4114,1389
L2text/Guide_Aw_8590_04_swampland.htm,d0f7a1f877f7d631,3972,1303
L2text/Guide_Aw_8590_05_annihilation_A.htm,7a1fb27f5478d9e7,4008,1335
L2text/Guide_Aw_8590_05_annihilation_B.htm,81db63b1ca740efb,3750,1233
L2text/Guide_Aw_8590_06_trajan.htm,6bf564ef28a985e4,3834,1331
L2text/Guide_Aw_9095_00_main.htm,d385239facf32bdd,7224,1595
L2text/Guide_Aw_9095_01_genesis_A.htm,8b58d8f514591421,3908,1345
L2text/Guide_Aw_9095_01_genesis_B.htm,c0d15130943cbbba,3672,1231
L2text/Guide_Aw_9095_02_fairy_A.htm,a86a872e00d69441,3880,1245
L2text/Guide_Aw_9095_02_fairy_B.htm,5931db3383aeed6b,3738,1251
L2text/Guide_Aw_9095_03_darkness_A.htm,4d2baac4f84eb7e3,3746,1259
L2text/Guide_Aw_9095_03_darkness_B.htm,19c9cd0c1f5a906d,4146,1407
L2text/Guide_Aw_9095_04_darkness.htm,9006441ff40b14f0,3690,1228
L2text/Guide_Aw_9095_04_darkness_A.htm,562b837fa4a8aa2a,3686,1228
L2text/Guide_Aw_9095_04_darkness_B.htm,c353efb436154ff3,3774,1248
L2text/Guide_Aw_9095_05_annihilation_A.htm,98610a5e531eccc2,3706,1238
L2text/Guide_Aw_9095_05_annihilation_B.htm,3950550ba0524a7a,3970,1316
L2text/Guide_Aw_9095_06_antharas_A.htm,91fc6c4397a36c49,3944,1281
L2text/Guide_Aw_9095_06_antharas_B.htm,395223a2df9bd2bb,3702,1311
L2text/Guide_Aw_9599_00_main.htm,39e6c9d8dcfff210,8976,1690
L2text/Guide_Aw_9599_01_orbis_A.htm,f97d807e884b22dd,3682,1268
L2text/Guide_Aw_9599_01_orbis_B.htm,1a950691184cfef0,3922,1322
L2text/Guide_Aw_9599_02_forbidden.htm,8037928a07432606,4156,1392
L2text/Guide_Aw_9599_03_evil.htm,d555f80640fbcb80,3996,1334
L2text/Guide_Aw_9599_04_jewel.htm,798a4674d590e46b,4034,1329
L2text/Guide_Aw_9599_05_barlog.htm,6406203d40773483,3892,1250
L2text/Guide_Aw_9599_06_barler.htm,71ac0e978eb15a66,3788,1253
L2text/Guide_Aw_9599_07_darkness.htm,13d4fc94d8547b55,4014,1327
L2text/Guide_Aw_9599_08_orbis_A.htm,968e18235bb5055f,3802,1226
L2text/Guide_Aw_9599_08_orbis_B.htm,88d162466ce56c0b,3616,1179
L2text/Guide_Aw_9599_09_annihilation_A.htm,f6067fa13c0e05e4,4142,1393
L2text/Guide_Aw_9599_09_annihilation_B.htm,9b8ceeaf9bded95f,3798,1263
L2text/Guide_Aw_9599_10_earthworm_A.htm,84fadfcf61e0aaee,3752,1220
L2text/Guide_Aw_9599_10_earthworm_B.htm,210c0e10bafe197b,3852,1346
L2text/QT_001_Radar_01.htm,dc3e6f8e3f41f35a,3034,1146
L2text/QT_001_Radar_02.htm,d6cae44c0b887c54,3016,1040
L2text/QT_001_Radar_03.htm,e4dccc3b66ac5088,3088,1159
L2text/QT_002_Guide_01.htm,dbac1c5f4774f0f6,3198,1128
L2text/QT_003_bullet_01.htm,99085cf20a57bf9d,3436,1296
L2text/QT_003_bullet_02.htm,61aa902588bc733a,3286,1204
L2text/QT_004_skill_01.htm,52b759aa91d0a111,3248,1206
L2text/QT_004_skill_02.htm,b5248660e15d47c4,3334,1227
L2text/QT_005_vitality_01.htm,fb7a69eac3d310fa,3060,1156
L2text/QT_005_vitality_02.htm,bc2ed97800b14a67,2752,1030
L2text/QT_006_party_01.htm,82de2d1ca407b226,3110,1198
L2text/QT_006_party_02.htm,5eefc4d7746c0e7c,2982,1092
L2text/QT_007_post_01.htm,abf3d90fbb83836c,2882,1089
L2text/QT_007_post_02.htm,efb77af2e52fd82f,3222,1201
L2text/QT_008_macro_01.htm,d8e61436ea894c1d,3068,1156
L2text/QT_008_macro_02.htm,203cd19184509edf,3216,1104
L2text/QT_008_macro_03.htm,7bcf09f539535d28,3186,1210
L2text/QT_009_enchant_01.htm,68afc8b3ec476ca1,3042,1141
L2text/QT_009_enchant_02.htm,a78b837a21627bcf,3148,1175
L2text/QT_010_job_01.htm,29d49355aaf05f65,3028,1138
L2text/QT_010_job_02.htm,17178b0cfae80f4c,3218,1199
L2text/QT_011_Esagila_01.htm,a053ee371e0da260,3526,1280
L2text/QT_012_labyrinth_of_bellis_01.htm,fc1b1f0f26d5d1a3,3392,1307
L2text/QT_013_windmill.htm,c07d904fa21d76cd,3512,1248
L2text/QT_014_sorrowruin.htm,eb43944315509ac5,3444,1233
L2text/QT_015_despairruin.htm,7b468be8dbc59d29,3502,1250
L2text/QT_016_wasteland.htm,b77857814558350a,3668,1300
L2text/QT_017_krumatower.htm,64a3af1ef56bf47d,3736,1309
L2text/QT_018_wintermaze.htm,f4fa1cbf525e8181,3644,1316
L2text/QT_019_arrogance.htm,185f06759abc0a31,3522,1261
L2text/QT_020_giantcave.htm,1b4f3a800a7e0d9b,3734,1317
L2text/QT_021_dragonvalley.htm,506baacf75ea7ab9,3692,1306
L2text/QT_022_refining_01.htm,38d81985b50ec07b,3208,1195
L2text/QT_022_refining_02.htm,c13901a2bb0da176,3418,1247
L2text/QT_023_soulstone_01.htm,56e17576ede1e19c,3132,1158
L2text/QT_023_soulstone_02.htm,1e27b54610004abc,3256,1207
L2text/QT_024_belt_01.htm,a78e190e83cc2132,3248,1203
L2text/QT_024_belt_02.htm,13107efea95f3806,3346,1251
L2text/QT_025_ability_01.htm,d7c97ff453d88de1,2974,1107
L2text/QT_025_ability_02.htm,5c6320266f121e84,3220,1216
L2text/QT_026_alchemy_01.htm,746bbcc913fb29bd,3370,1275
L2text/QT_026_alchemy_02.htm,6a5cfefeb8ca57fe,3722,1297
L2text/QT_026_alchemy_03.htm,4db3c496c654d376,3382,1271
L2text/QT_027_Quest_01.htm,a93effb6152d7907,3154,1193
L2text/QT_027_Quest_02.htm,a82bfa076c8e2fa7,3332,1186
L2text/QT_027_Quest_03.htm,f0e5d7f0f68ac0f5,3300,1261
L2text/QT_028_ensoul_01.htm,e2a9bb1e0c19df7e,3328,1241
L2text/QT_028_ensoul_02.htm,355eb60eeaa1ea1e,3420,1222
L2text/QT_028_ensoul_03.htm,51538382baa5fe33,3420,1281
L2text/antibot_help001.htm,0163ab7446f10ca0,1642,847
L2text/blacksmith_ensoul_help.htm,e6ed5b362b82888b,666,498
L2text/blacksmith_ensoul_help01.htm,7eddc8339107d34f,1298,739
L2text/blacksmith_ensoul_help02.htm,2002bfe035a425cc,1932,964
L2text/br_eventfire_eva.htm,61ac790ee7debdd4,3134,1093
L2text/br_eventfire_help.htm,6a930e0890c95203,1494,897
L2text/br_eventfire_item.htm,e8b00f12d70a19ff,554,518
L2text/br_eventfire_letter.htm,bc599137fba068a6,1588,951
L2text/br_eventhalloween000.htm,a2b13f490e3fa7d5,1234,711
L2text/br_eventhalloween001.htm,af0becffe65e2959,1412,866
L2text/br_eventhalloween002.htm,0be007525c149053,4646,1896
L2text/br_eventhalloween003.htm,fe64acafc4c09d0c,2128,1055
L2text/br_valen_2010_UI_drop000.htm,7207d740db48bb19,2026,988
L2text/br_valen_2010_UI_help000.htm,0ae5fefc27b4bbcf,2642,1256
L2text/br_valen_2010_UI_necklace000.htm,ea2d6dfb5960b9c5,770,588
L2text/br_xmas_2009_UI_reward000.htm,555ef1359b6a9115,1636,774
L2text/br_xmas_2009_UI_rudolf000.htm,5a09b5148e63b1f9,1362,788
L2text/br_xmas_2009_UI_santa000.htm,2b64b96668744174,1212,680
L2text/ev_eventcollector001.htm,ac4976407c027ec3,862,624
L2text/ev_eventhalloween000.htm,cd8c4d9f1a74d29b,1260,718
L2text/ev_eventhalloween001.htm,7cf54113fa0ef11d,1412,867
L2text/ev_eventhalloween002.htm,69ef71cf27a1ac04,4816,1953
L2text/ev_eventhalloween003.htm,3184757c3452d5c3,2128,1055
L2text/event_2010_bless001.htm,c1da72a58e488928,3032,1268
L2text/festival_help001.htm,08fa82114ba4ad6a,898,581
L2text/festival_help002.htm,cd9d6f4026945e0c,1216,717
L2text/g_attendance_help001.htm,207796fd3f6b30ec,2804,1103
L2text/help.htm,294902ae57e288e1,2272,795
L2text/help_Consignment.htm,d98c2162f368867e,3414,1371
L2text/help_Guide_List.htm,0f3b428fcb37e4cc,1300,635
L2text/help_OTP.htm,09963d74f223adc6,4324,1882
L2text/help_Quest_Tutorial_List.htm,30453642f6ff6477,4020,964
L2text/help_action.htm,b7da4f40a5b95f0b,974,518
L2text/help_action_basic.htm,f11be10485fb1c2b,12454,3751
L2text/help_action_party.htm,e993d08460cb9b2f,10044,3507
L2text/help_battle.htm,e1e4db4a35adab90,2510,755
L2text/help_battle_basic.htm,bc19e5c33ab523bf,2340,1030
L2text/help_battle_death.htm,09b55a619cecfd91,2348,1040
L2text/help_battle_item.htm,af07b429d8bd498c,2588,1032
L2text/help_battle_penalty.htm,3c17cef5c4ae1627,3654,1273
L2text/help_battle_pvp.htm,232eea6e9b26b6fe,5516,1945
L2text/help_battle_shot.htm,ea57a9089a341f68,3236,1215
L2text/help_battle_skill.htm,ccaaeaff598499d5,2230,903
L2text/help_characterpassword00.htm,587165071f9a8362,3700,1111
L2text/help_characterpassword01.htm,31e9c8ab0a44e1c8,1680,828
L2text/help_characterpassword02.htm,42271afb4c0c333b,2228,1004
L2text/help_characterpassword03.htm,79f132dcd39445c1,1494,786
L2text/help_characterpassword04.htm,e3c75e09402c5419,2032,953
L2text/help_characterpassword05.htm,19b36361be4dea6e,1342,736
L2text/help_characterpassword06.htm,b7b7fface71bcfb1,1464,776
L2text/help_characterpassword07.htm,977e08f7114146ba,1554,803
L2text/help_characterpassword08.htm,ecdde6c9348f576c,1286,706
L2text/help_characterpassword09.htm,548bc6a13274fc0f,1318,664
L2text/help_clan.htm,eee54f660f12c7fb,2660,763
L2text/help_clan_academy.htm,34b3b3292e162673,8606,2804
L2text/help_clan_agit.htm,826c255db2a759a8,10390,3162
L2text/help_clan_interface.htm,0fc7136228901356,9506,2722
L2text/help_clan_knighthood.htm,6a3c7ec9aa18782c,5222,1818
L2text/help_clan_namevalue.htm,8e22ee4b036e5df7,5056,1812
L2text/help_clan_overview.htm,4e8c44d2fbeedcfe,4496,1680
L2text/help_clan_skill.htm,e3d6b97ed9b3cc4c,4462,1681
L2text/help_clan_socialclass.htm,af0ff39383ddd129,7228,1620
L2text/help_clanwar.htm,30bda316a26b19bc,4648,1718
L2text/help_class.htm,ae6864358795a23b,2980,784
L2text/help_class_ability.htm,095dfc6587fa8632,3598,1271
L2text/help_class_darkelf.htm,e1bb5a76d3bc2d23,4102,1183
L2text/help_class_dual.htm,5d0a1efdbfc3cf42,4758,1804
L2text/help_class_dwarf.htm,8d7c589c93c7ed29,2378,931
L2text/help_class_elf.htm,3e9d99e74e1ae5e9,4122,1232
L2text/help_class_ertheia.htm,e97da99ff1869607,2630,1056
L2text/help_class_faction.htm,fc74306f45984f80,3330,1369
L2text/help_class_human.htm,73a4b44c0281fa57,5042,1401
L2text/help_class_kamael.htm,2a389bc2d6349305,2872,975
L2text/help_class_orc.htm,318b1f0de1bf153d,2856,968
L2text/help_class_sub.htm,657e6f04a7c39370,2996,1223
L2text/help_commands.htm,947c34212b2b1f1d,23700,5399
L2text/help_dormant.htm,dfdffbba70ba3d16,1946,905
L2text/help_dormant_basic.htm,96f586542062d748,1268,614
L2text/help_dormant_mentoring.htm,abecbc8e96224276,260,365
L2text/help_dormant_mentoring_01.htm,54da1468e1657403,1952,786
L2text/help_dormant_mentoring_02.htm,1d61aed8e4523aa0,4354,1577
L2text/help_dormant_mentoring_03.htm,290e6ec83dff7298,2762,1083
L2text/help_dormant_scalp.htm,68c7695fca44b65d,1794,820
L2text/help_economy.htm,8f4ccd5160ef58f8,3020,800
L2text/help_economy_agency.htm,d8ff6322d86218ec,4526,1693
L2text/help_economy_alchemy.htm,7f733b61e35d6dde,3250,1302
L2text/help_economy_fishing.htm,7b3a0fb4e7b9ea84,4782,1873
L2text/help_economy_make.htm,07c9e5fe5feff23e,3530,1366
L2text/help_economy_manor.htm,0cf7c7e6f2b08ac0,3814,1483
L2text/help_economy_merchant.htm,825e78283a2b2dbf,5358,1790
L2text/help_economy_post.htm,641368932ebfd3cb,4722,1759
L2text/help_economy_rare.htm,e40690daf2fb0580,3394,1401
L2text/help_economy_shop.htm,189a5b47a1839c38,3998,1416
L2text/help_economy_trade.htm,dfca6e8745871f25,4030,1603
L2text/help_economy_warehouse.htm,0c2ce578f4d12873,2472,1004
L2text/help_event_pcpoint.htm,8e56d8d156ca0f3c,1348,823
L2text/help_faction.htm,930206bca73c8e8a,2972,1126
L2text/help_faction_benefit.htm,e799b8236a0fcbd5,3012,1118
L2text/help_faction_levelup.htm,05d4e13a6c99d048,3256,1144
L2text/help_faction_quest.htm,be3f4dde701d976e,3108,1077
L2text/help_fishing.htm,fca4d5cf1fdf2e83,6802,2515
L2text/help_general.htm,414ac41de9c7d569,2532,723
L2text/help_general_action.htm,29cd14b8ec9c2d3b,1810,646
L2text/help_general_action_basic.htm,e9f8c8700adfc7bc,13578,4163
L2text/help_general_action_party.htm,e8b66e8d1cb25899,10376,3585
L2text/help_general_action_social.htm,eef7380373f71c2f,1778,824
L2text/help_general_action_target.htm,69b2b621b177ce85,3204,907
L2text/help_general_basic.htm,129b50d48b1190e6,7304,2600
L2text/help_general_battle.htm,baf759612de6bdbf,898,497
L2text/help_general_char.htm,a69487c890f0f914,2286,1034
L2text/help_general_chat.htm,1f294dadc2cc36f7,7282,2657
L2text/help_general_community.htm,80e5357340fd75c0,6742,2310
L2text/help_general_control.htm,d4f32681a3d273d3,1610,650
L2text/help_general_control_macro.htm,5fe90dc9859ff208,3292,1148
L2text/help_general_control_macro_command.htm,bb7a5b4c8e5bb4f8,6022,1733
L2text/help_general_control_macro_edit.htm,9b5c6cc1241a26ee,14556,4005
L2text/help_general_control_macro_etc.htm,6a7e03fa5a42c0cf,3882,1303
L2text/help_general_control_macro_use.htm,86f5633cbb69dc1d,4434,1400
L2text/help_general_control_move.htm,74f96d447fce63b5,3314,1318
L2text/help_general_control_shotkey.htm,8a5ecf7574c62e90,4454,1252
L2text/help_general_interface.htm,87499f909065071c,6048,2232
L2text/help_general_monster.htm,f6f4f42af754796d,3146,1246
L2text/help_general_option.htm,d937c7f96c442772,2000,681
L2text/help_general_option_audio.htm,345d2764db9d89c3,4252,1346
L2text/help_general_option_game.htm,beaae5e216b59406,3584,1099
L2text/help_general_option_key.htm,40a50e47a70ee6cb,1802,772
L2text/help_general_option_key2.htm,4f422bf87c07cf4d,4984,1645
L2text/help_general_option_video.htm,39c14cfada3d5e05,10278,2565
L2text/help_general_pet.htm,601f82f24a5962e1,2718,1072
L2text/help_general_town.htm,ad0985c50c1c64b7,3562,1416
L2text/help_hero.htm,e3299b864d8fcecf,3492,1473
L2text/help_item.htm,77da8d94f2ee4b79,3980,993
L2text/help_item_armor.htm,1001aaa41ff5010c,2744,1136
L2text/help_item_attribute.htm,0747019fd53736e5,2746,1107
L2text/help_item_basic.htm,942b40fbcd58e4c8,4418,1631
L2text/help_item_cursedweapon1.htm,75cf26066335b7d0,8730,2972
L2text/help_item_destroy.htm,e4719a0683e4b038,3018,1197
L2text/help_item_dropitem.htm,7bea991b64dfb4aa,2568,1040
L2text/help_item_enchant.htm,a2eb2f53081b8240,2484,1014
L2text/help_item_grade.htm,d9276ee60230aaec,4400,1414
L2text/help_item_refinery.htm,078daebf9c9e536a,3060,1262
L2text/help_item_sealed.htm,39968ad476fdb2d8,2372,990
L2text/help_item_shadow.htm,30524d754a6a5f56,1840,811
L2text/help_item_shield.htm,c9bc586cd196b962,4452,1729
L2text/help_item_soul.htm,b75cee8caf9f2b9a,2566,1079
L2text/help_item_symbol.htm,0608e7093ccc15ed,2946,1107
L2text/help_item_upgrade.htm,799e8c9a26a32347,5706,1403
L2text/help_item_weapon.htm,e35f68517cf8faad,6654,2123
L2text/help_macro.htm,b8e30f4db4fee33f,1592,625
L2text/help_macro_caution.htm,2c38bd02a59bdbb4,2556,1054
L2text/help_macro_edit.htm,25e933bc6a2749e8,10664,3084
L2text/help_macro_manage.htm,03ea5d0dded8002e,2626,963
L2text/help_macro_use.htm,cf3e9643b9a3989d,2328,990
L2text/help_option.htm,1c97be786b65482d,1306,561
L2text/help_option_audio.htm,5f1ad7ec43a39021,1782,722
L2text/help_option_game.htm,5c39d6ea8fe3a475,6486,2140
L2text/help_option_video.htm,57dd232dd7bb17e7,10002,2693
L2text/help_skill.htm,451443d503bf5f21,1728,661
L2text/help_skill_enchant.htm,dac2fb1026b6042f,3418,1203
L2text/help_skill_learn.htm,765d7a91a435c238,3530,1298
L2text/help_skill_use.htm,bce53a0fcf5bb75c,5744,1708
L2text/help_ssq.htm,f7c2dbe6d96c9d96,2092,986
L2text/help_ssq_compete.htm,90a928fd74836f80,10618,3614
L2text/help_ssq_dungeon.htm,40ebd0e64a3abe92,7652,2325
L2text/help_ssq_etc.htm,d7224faa0fde033d,2964,1157
L2text/help_ssq_finish.htm,2a5792d065e5d175,5988,2182
L2text/help_ssq_join.htm,6a9b1681c4f340b7,4772,1668
L2text/help_ssq_overview.htm,32778e6985fab4cf,2822,1265
L2text/help_ssq_seal.htm,b0f039a8283cd332,6874,2222
L2text/help_war.htm,0cff54ad037521c9,1776,654
L2text/help_war_dominion.htm,30a2b6da0077df4f,8366,2618
L2text/help_war_fortress.htm,a57f064ca091fa61,5734,2062
L2text/help_war_olympiad.htm,35ea57d6745afc3e,5320,2095
L2text/help_war_siege.htm,b6ae5e3ccf157719,6272,2382
L2text/help_war_sign.htm,659602db8002db91,2408,1054
L2text/help_war_sign_basic.htm,edcbedc4686ee02c,2928,1229
L2text/help_war_sign_dungeon.htm,b99b7fbc654bf61d,7558,2156
L2text/help_war_sign_etc.htm,bd5388783fabbafb,3026,1183
L2text/help_war_sign_join.htm,933c7ca39bdb3467,4742,1663
L2text/help_war_sign_rivalry.htm,85ab1fc033ecb83c,10112,3378
L2text/help_war_sign_sealing.htm,59e8f7a810f2f74c,7010,2164
L2text/help_war_sign_victory.htm,141e364a65760810,5956,2044
L2text/item_auction_rule_info002.htm,17c48ec6a7e0ea5c,348,414
L2text/item_upgrade_system_help001.htm,e4f9368f8e3e5c69,678,509
L2text/item_upgrade_system_help002.htm,91c94fe883581d53,4736,1155
L2text/item_upgrade_system_help003.htm,5cb4c6ec2fa59be2,1628,919
L2text/macro_preset001.htm,27ebcfad1b343804,3114,955
L2text/macro_preset002.htm,d5ff00dd538cf40d,3516,1219
L2text/macro_preset003.htm,5f7ae554f04a3d88,2298,894
L2text/macro_preset004.htm,39a6c2e642ad6ab5,3074,965
L2text/macro_preset005.htm,e2eb36fe05369f46,2914,1112
L2text/macro_preset006.htm,2a4cbf9aad25ace5,1850,831
L2text/macro_preset007.htm,f9072357b47b66a7,2646,872
L2text/newpet_help_main.htm,13de45fa5b2ba8ea,1170,740
L2text/pet_help_bug.htm,b4f05ba6d46f9b05,616,435
L2text/pet_help_bug_1.htm,de58aed724068ff4,1030,674
L2text/pet_help_bug_2.htm,393e3285c7ec0c1f,808,587
L2text/pet_help_bug_3.htm,beb66361d3e56e8d,812,576
L2text/pet_help_etc.htm,2ae78bc7e173c20b,512,408
L2text/pet_help_etc_1.htm,eac3a68a2c620c7c,1034,683
L2text/pet_help_etc_2.htm,c819378f9cbcb744,1018,655
L2text/pet_help_etc_3.htm,6bbaf904627d8b35,1104,694
L2text/pet_help_game.htm,59990e8338e02e3c,1840,677
L2text/pet_help_game_1.htm,a38f8686e8c268e2,1146,695
L2text/pet_help_game_10.htm,7f090546020c2aff,942,640
L2text/pet_help_game_11.htm,a4f903f7d368bac2,954,633
L2text/pet_help_game_2.htm,9b493faaf13ec443,1354,753
L2text/pet_help_game_3.htm,c42893636ffefb3d,1100,690
L2text/pet_help_game_4.htm,2cdc7ce1f9830ac5,1306,722
L2text/pet_help_game_5.htm,1a0f1adfe6d0322a,1050,658
L2text/pet_help_game_6.htm,d6abd74a1ab8e02f,842,590
L2text/pet_help_game_7.htm,4d42a4fc23fa13e2,842,598
L2text/pet_help_game_8.htm,880b6f59569d6408,1040,661
L2text/pet_help_game_9.htm,cceaf8d96a6ec5ea,1162,722
L2text/pet_help_move.htm,d96abe10d6d26d5b,790,499
L2text/pet_help_move_1.htm,00938376c2c75d1f,1284,674
L2text/pet_help_move_2.htm,a28ec0403e9501ef,1152,686
L2text/pet_help_move_3.htm,73c6ab464ee7a59c,774,561
L2text/pet_help_move_4.htm,fe445c252de41db5,908,634
L2text/pet_help_oprn.htm,c3bc21157eb43287,808,516
L2text/pet_help_oprn_1.htm,59aa9fecc2a50340,1582,846
L2text/pet_help_oprn_2.htm,5deee4523b181507,846,544
L2text/pet_help_oprn_3.htm,64694fefc73ef8a4,842,586
L2text/pet_help_oprn_4.htm,f01f844bc1965d8c,638,508
L2text/pet_help_quest.htm,4553304d56fbf507,738,458
L2text/pet_help_quest_1.htm,c35fe71514e18472,1634,915
L2text/pet_help_quest_2.htm,635eefce5408aec4,1680,892
L2text/pet_help_quest_3.htm,ff756083a2c246d5,896,624
L2text/pet_help_quest_4.htm,50da5f155e94df54,868,592
L2text/pet_help_quest_5.htm,380692434a6b8ed2,1354,783
L2text/pet_help_recover.htm,7a0e9c492ef65358,798,452
L2text/pet_help_recover_1.htm,af47fe0a10150d98,1052,668
L2text/pet_help_recover_2.htm,7f93271856d64e22,938,622
L2text/pet_help_recover_3.htm,3da4a8aa65fe1158,1048,687
L2text/pet_help_recover_4.htm,529f582a3642036d,1310,771
L2text/pet_help_recover_5.htm,edf4659dd9bc75bd,868,595
L2text/pet_help_report.htm,63aabe1d4810d9d1,1058,534
L2text/pet_help_report_1.htm,178836042c6d2189,2014,1023
L2text/pet_help_report_2.htm,9f67cc2ac1efddfd,1234,768
L2text/pet_help_report_3.htm,509219d5ec413cbb,1060,694
L2text/pet_help_report_4.htm,e47dd233445374d5,1480,846
L2text/pet_help_report_5.htm,c821fcd77c7cae22,856,590
L2text/pet_help_report_6.htm,2a2235ae6ed9c7af,1134,719
L2text/pet_help_suggest.htm,957416c375932d23,238,356
L2text/pet_help_suggest_1.htm,fa625685c36a454c,936,639
L2text/pledge_help001.htm,2db89f8db740d155,2358,1126
L2text/product_inventory_help00.htm,bf34b040b4032da2,1566,852
L2text/server_help.htm,e419a57db788d5ed,1264,599
L2text/server_help_1.htm,623136aa16fde44d,1796,825
L2text/server_help_2.htm,d85867606daad93a,2882,1262
